index,ratings
3331,bad
397,bad
4720,good
2972,good
392,bad
1891,bad
510,bad
5993,good
5304,good
2166,good
969,bad
3818,good
4138,good
3630,good
6147,good
3972,bad
3226,bad
219,bad
659,bad
90,bad
626,bad
3107,good
2872,good
172,good
2670,good
2715,good
4028,good
2080,bad
4402,good
2146,good
2961,good
2818,good
4767,good
2149,bad
122,bad
972,good
5918,good
674,bad
4312,good
2676,good
2374,bad
1169,good
904,good
780,good
213,good
2596,good
3512,good
2466,good
1801,bad
4758,good
1021,bad
2695,good
3833,good
56,good
1630,bad
3655,good
1828,good
226,bad
498,good
5971,good
19,good
1385,bad
3243,good
2054,good
2389,good
2122,good
2949,bad
1174,bad
1405,bad
5506,good
1013,good
2365,good
2891,bad
1451,good
2590,bad
986,good
3629,good
4430,good
3576,good
1394,good
1505,bad
4760,good
2269,bad
2025,good
3323,good
3310,good
2554,good
4859,good
4504,good
55,bad
2600,good
1973,good
861,good
28,good
2722,bad
1806,bad
928,good
1160,bad
424,good
1778,good
2258,good
372,good
4762,good
3622,good
3246,good
197,good
732,bad
5622,good
772,good
2293,bad
4272,good
1497,bad
2196,bad
4824,good
3761,good
928,good
5407,good
4963,good
2032,good
3856,good
3893,good
1592,good
710,good
750,bad
3311,bad
2455,good
889,good
829,good
6146,good
311,bad
2075,good
3251,good
2710,bad
922,bad
1926,bad
5024,good
1696,bad
920,bad
3226,good
369,bad
4839,good
3974,good
1310,bad
1508,bad
3591,good
1103,bad
4123,good
994,good
357,good
1325,good
1862,bad
3883,bad
320,good
2489,bad
2225,bad
1653,good
850,bad
4219,good
812,good
2794,bad
3810,bad
2013,bad
3609,bad
2023,good
1593,good
4586,good
3350,bad
3044,bad
5799,good
231,good
2444,bad
438,bad
4642,good
244,bad
1400,good
1642,bad
6215,good
5463,good
3398,good
1188,bad
5216,good
4780,good
2397,good
4071,good
5883,good
1153,good
3377,good
2294,good
1894,bad
3595,good
5289,good
1485,bad
5388,good
1170,bad
1631,good
3394,bad
3681,good
2172,bad
6097,good
1677,good
4209,good
412,good
1972,good
4310,good
509,good
1195,good
3168,good
2032,bad
2066,bad
4088,good
5694,good
1882,good
1924,bad
4030,good
3158,good
1420,good
2479,bad
3131,good
1314,good
1426,bad
1300,bad
2754,bad
1850,good
1649,good
656,good
343,good
5906,good
1763,bad
4577,good
1656,bad
1706,bad
2277,bad
1225,good
2658,good
2667,bad
1251,bad
816,bad
1265,bad
1916,good
5911,good
896,bad
3847,good
2927,bad
1563,good
65,bad
2909,bad
2867,bad
2763,good
5965,good
4229,good
4220,good
2658,bad
535,bad
1242,good
824,good
291,good
504,good
1745,good
3078,bad
933,good
3364,good
5713,good
4430,good
936,bad
2028,bad
438,good
1700,good
848,good
180,bad
3474,good
5680,good
1358,good
2933,good
1594,bad
4347,good
329,good
4045,good
2038,bad
13,bad
4469,good
3771,good
4364,good
591,good
1175,bad
3580,good
1606,good
3024,bad
1569,good
1439,good
2922,bad
4873,good
753,bad
3888,good
1717,bad
3194,good
4025,good
3977,good
5774,good
1117,good
1698,bad
4716,good
2547,bad
5378,good
978,good
2751,good
1273,good
1213,bad
2644,good
1108,good
3881,good
1537,good
698,good
2498,bad
400,good
2170,bad
839,good
2727,good
4472,good
2981,good
5465,good
3626,good
2002,good
5692,good
5912,good
2899,bad
402,good
1493,good
3186,bad
138,good
240,bad
1807,good
2332,good
254,good
1623,good
4726,good
2364,bad
3239,good
3442,bad
631,bad
4757,good
6133,good
631,good
5859,good
4278,good
3898,good
4271,good
2491,good
3768,good
5053,good
1449,bad
3881,good
1894,good
2172,good
4289,good
5867,good
246,bad
476,bad
3381,good
1574,good
4989,good
3580,bad
965,good
2484,good
4511,good
1453,good
4787,good
904,bad
2773,good
5747,good
769,good
2786,bad
610,good
704,good
3318,bad
157,bad
1134,good
582,bad
1890,good
1499,good
1330,bad
596,bad
3857,good
1843,bad
1771,bad
3475,good
1691,bad
973,good
5267,good
1303,bad
1235,good
1478,bad
2034,good
2421,good
4070,good
1211,bad
2887,bad
308,bad
2737,bad
471,bad
4752,good
2117,good
501,bad
2587,good
3334,bad
3982,good
4699,good
5771,good
3465,good
1339,bad
845,good
316,good
1722,good
1043,good
4265,good
2867,good
1270,bad
2137,good
1067,good
1216,bad
3093,good
1492,bad
1339,bad
3844,good
4921,good
4442,good
6036,good
4480,good
666,good
809,good
2102,good
1658,bad
2812,bad
96,bad
297,bad
1961,bad
1170,bad
3335,good
2461,bad
1902,bad
3576,good
5372,good
1771,bad
3790,good
2089,bad
183,good
2755,good
1220,good
5644,good
2610,good
1367,good
4248,good
2750,good
4663,good
4230,good
1491,bad
2725,bad
3113,bad
4604,good
1830,good
1936,bad
753,good
3039,good
72,bad
5836,good
2452,good
5925,good
2737,bad
4928,good
92,bad
5450,good
2185,bad
2601,good
370,good
887,good
5688,good
4152,good
447,bad
548,bad
196,good
2538,good
1464,good
2354,bad
2258,good
2203,good
2124,good
4967,good
537,good
1880,bad
3434,good
2669,good
4923,good
994,bad
2703,good
1838,good
553,bad
1403,good
204,bad
1858,good
1075,bad
1229,bad
5312,good
1562,bad
4905,good
325,bad
515,good
695,bad
2446,good
2195,good
1968,bad
4847,good
2648,good
3310,good
4551,good
1914,bad
1533,good
4658,good
1532,bad
3440,good
1292,bad
1105,bad
4004,good
5355,good
179,bad
1900,good
587,good
1558,good
3085,good
2230,good
1990,good
406,bad
727,good
1895,good
86,bad
1411,good
5582,good
1530,bad
1174,bad
2777,good
180,good
1072,good
5302,good
3084,good
2026,good
3927,good
4958,good
194,bad
2011,good
1498,good
2715,bad
2299,good
1718,good
3271,good
4486,good
4002,good
1523,good
2861,bad
4249,good
4337,good
2443,bad
3654,good
2984,good
3379,bad
1431,bad
3622,bad
4314,good
6069,good
3804,bad
471,good
5701,good
2189,bad
1461,good
3200,bad
1262,good
3096,good
1271,bad
1691,good
4298,good
2687,good
3503,good
4762,good
2003,good
4250,good
5317,good
4795,good
3737,good
3013,good
5215,good
3002,bad
1408,good
4057,good
1405,bad
2375,bad
5278,good
2733,good
133,bad
491,good
1487,good
1303,bad
1162,good
5045,good
4141,good
2650,bad
190,bad
3756,good
2603,bad
5375,good
3441,bad
3246,good
472,good
2455,good
1863,good
826,bad
3294,good
2354,good
4769,good
2133,bad
5497,good
666,bad
1374,bad
4519,good
224,good
2127,good
1247,bad
2403,bad
2705,good
2671,bad
2693,bad
2328,good
5720,good
2258,bad
2561,good
3408,good
677,bad
494,good
1347,good
1785,good
2504,good
5194,good
3575,good
2052,bad
1864,good
3799,good
263,bad
228,good
2115,good
2972,good
211,good
5718,good
1194,bad
1208,good
2797,bad
3177,bad
2765,bad
2733,bad
1508,good
1817,bad
106,good
2206,good
5542,good
2771,good
1197,good
4124,good
2790,bad
5518,good
590,good
197,bad
5272,good
143,bad
4163,good
494,bad
697,bad
4662,good
1357,good
5240,good
3392,good
2041,bad
651,good
3227,bad
5254,good
5272,good
5693,good
4050,good
4460,good
696,bad
1412,bad
2190,good
1607,good
810,bad
4619,good
2308,bad
93,good
690,good
3821,bad
1475,bad
517,bad
2052,bad
2739,bad
1022,bad
5960,good
867,good
2426,good
1645,bad
3227,good
2892,good
2898,bad
4626,good
3016,good
1614,bad
5527,good
5454,good
1238,good
2404,good
3615,bad
1886,good
5382,good
3880,good
2758,good
1419,good
4091,good
2467,bad
3596,bad
1628,bad
3027,good
1825,good
5906,good
81,bad
5915,good
634,good
1521,bad
1038,bad
4821,good
4125,good
1810,good
158,good
3314,bad
6077,good
43,good
2179,bad
1196,bad
1446,bad
3107,good
980,bad
2246,bad
1848,good
1171,bad
2683,good
1845,bad
2464,bad
5126,good
2125,good
1223,good
2327,bad
3854,good
1361,good
5063,good
1694,bad
3885,good
5664,good
129,good
5617,good
4746,good
2764,good
2888,good
509,bad
673,bad
2615,bad
2722,good
107,bad
112,bad
842,bad
3213,good
966,bad
1661,good
387,good
279,good
2300,bad
1303,good
817,good
865,bad
6175,good
2548,bad
1187,bad
962,good
1692,good
4363,good
2985,good
4805,good
1516,bad
4356,good
242,good
2713,good
3361,good
244,good
469,good
2198,bad
2633,good
2706,bad
377,bad
1909,bad
3511,good
3095,bad
1754,good
5509,good
814,good
105,good
3728,good
2867,bad
824,good
3343,good
4769,good
1127,good
1453,good
2257,bad
41,good
830,good
4162,good
3540,good
2711,good
2369,bad
1876,bad
3750,good
3786,good
4609,good
5895,good
4216,good
1861,bad
1179,bad
3795,good
1801,bad
861,good
330,good
2777,bad
887,bad
4884,good
3032,good
416,good
3516,good
286,good
3543,good
1190,good
2043,bad
5903,good
3843,good
3146,good
642,good
4187,good
5982,good
609,good
2858,bad
2195,good
1259,bad
1,bad
3410,bad
3397,bad
4764,good
1346,bad
3181,bad
3102,bad
1870,bad
1427,bad
3120,bad
1903,good
1125,good
4729,good
5618,good
4460,good
5583,good
1805,good
978,good
2393,bad
4573,good
1545,bad
1301,bad
1926,good
956,bad
5829,good
1157,bad
929,good
1404,bad
3977,good
4787,good
2416,good
1573,good
2027,bad
662,good
2935,bad
3838,good
2232,bad
629,bad
5962,good
1647,good
2034,good
3111,good
4366,good
473,bad
1148,good
2012,bad
777,good
783,bad
1912,bad
2968,good
3108,good
3079,good
5897,good
250,bad
667,good
1332,bad
3052,bad
371,bad
1145,good
278,bad
150,bad
472,good
2609,bad
2263,bad
5802,good
2532,bad
2126,bad
374,bad
5078,good
2087,bad
1333,good
5497,good
1989,good
2382,good
4608,good
2196,bad
1157,bad
18,bad
1606,good
1146,bad
3840,good
3891,good
3048,good
4355,good
2675,good
3215,good
3335,good
1632,good
1754,good
917,good
1503,bad
4389,good
2839,good
665,bad
785,bad
1394,bad
396,bad
2102,bad
1098,bad
2489,bad
3035,bad
6062,good
3052,bad
405,bad
539,good
4135,good
5153,good
1315,good
2225,good
2650,good
6091,good
1307,good
2675,good
2723,bad
2706,good
3895,good
1071,bad
956,good
3060,good
4358,good
2419,good
3079,bad
3303,good
2371,good
1440,bad
1738,good
1387,good
3255,good
1075,bad
913,bad
1182,bad
1029,good
491,bad
3126,bad
1757,bad
1072,bad
5710,good
6018,good
1025,bad
2242,good
440,bad
5815,good
4705,good
566,bad
5279,good
1112,good
3417,good
1468,bad
2504,bad
4244,good
3042,good
3337,good
1109,bad
2281,bad
2966,good
566,good
1107,good
5786,good
1638,bad
1240,bad
2215,good
2497,bad
4559,good
3388,bad
2771,good
4641,good
3463,good
2190,bad
138,good
6163,good
4519,good
2985,good
2272,bad
3327,bad
5706,good
3711,good
3756,bad
305,bad
2692,good
1847,good
1485,good
4589,good
259,bad
2072,bad
3510,good
740,bad
2949,bad
1091,good
2894,good
4487,good
2607,bad
1179,bad
1522,good
2679,bad
4755,good
512,good
879,bad
3443,good
2505,bad
5715,good
3267,good
812,bad
2957,good
1809,good
1093,good
1213,bad
2096,bad
3258,good
1826,good
3513,good
3851,good
4123,good
2445,good
1555,good
1512,bad
4966,good
2632,bad
188,good
6,good
3248,good
1165,good
2029,bad
437,bad
3649,good
819,bad
3186,good
2285,bad
899,good
2792,good
728,bad
6160,good
1551,bad
3728,bad
1918,good
5835,good
292,bad
75,good
2494,bad
492,bad
2227,bad
2536,bad
3886,good
917,bad
904,good
2728,good
2486,bad
926,good
3280,bad
3579,good
2083,bad
513,good
2314,good
5444,good
1761,bad
1257,good
3065,bad
484,good
189,bad
2774,bad
0,bad
3978,good
2552,bad
2622,bad
2591,bad
3067,good
2500,bad
3217,bad
3817,bad
275,bad
2753,good
4578,good
1333,bad
819,good
2212,bad
3108,bad
1416,bad
735,good
4504,good
1521,good
540,good
1168,good
494,good
